r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st,time,Principale1,Principale2,Cluster
7,0,0,743480,52184,493680,0,0,0,0,9287,33353,47,48,1,3,0,0 2025-10-22,"1,5531668256","1,2505525419",4
6,0,0,742912,52184,493696,0,0,0,0,9280,33005,50,45,1,4,0,0 2025-10-22,"1,6170465218","1,3060759282",4
8,0,0,746448,52184,493728,0,0,0,0,9501,33467,46,50,1,3,0,0 2025-10-22,"1,629846413","1,6324956206",5
5,0,0,745260,52184,493696,0,0,0,0,9367,33313,49,47,1,3,0,0 2025-10-22,"1,3514228978","1,3643341209",4
5,1,0,747600,52184,493680,0,0,0,0,9289,33165,48,47,1,4,0,0 2025-10-22,"1,6526318115","1,2888917287",4
6,0,0,745940,52184,493612,0,0,0,0,9343,33179,49,47,1,3,0,0 2025-10-22,"1,5024052638","0,8884384405",4
5,0,0,746620,52192,493716,0,0,0,6,9295,33355,47,49,1,3,0,0 2025-10-22,"1,3250065532","1,5048230554",5
9,0,0,746944,52192,493628,0,0,0,0,9446,33412,46,49,1,4,0,0 2025-10-22,"1,956258339","1,0619005231",4
3,4,0,747652,52192,493636,0,0,0,0,9456,33448,47,48,1,4,0,0 2025-10-22,"1,9766565009","0,9530675929",4
6,0,0,743508,52200,493672,0,0,0,8,9445,33302,47,49,1,4,0,0 2025-10-22,"1,6765091206","1,1773936838",4
6,1,0,743212,52200,493724,0,0,0,0,9442,33226,49,46,1,4,0,0 2025-10-22,"1,7676822793","1,5020916911",4
5,1,0,747360,52200,493696,0,0,0,0,9329,33200,48,47,1,4,0,0 2025-10-22,"1,6455488587","1,4187835668",4
6,0,0,745596,52200,493680,0,0,0,0,9416,33435,47,49,1,4,0,0 2025-10-22,"1,6469956976","1,3195409868",4
5,2,0,746584,52200,493612,0,0,0,0,9209,33176,49,47,1,3,0,0 2025-10-22,"1,6963810592","0,8830473783",4
5,0,0,744380,52200,493640,0,0,0,0,9391,33354,49,47,1,3,0,0 2025-10-22,"1,4030526151","1,0443493986",4
8,1,0,746160,52200,493628,0,0,0,0,9522,33523,49,47,1,3,0,0 2025-10-22,"1,8636514422","1,0401298036",4
6,1,0,743668,52200,493696,0,0,0,0,9285,33266,48,47,1,4,0,0 2025-10-22,"1,7729074064","1,3426031088",4
6,0,0,743632,52200,493764,0,0,0,0,9378,33131,49,46,1,3,0,0 2025-10-22,"1,3897078006","1,7849984809",5
5,1,0,744220,52200,493636,0,0,0,0,9464,33119,48,48,1,3,0,0 2025-10-22,"1,564119242","0,9945589654",4
8,2,0,743468,52200,493704,0,0,0,0,9535,33194,49,46,1,4,0,0 2025-10-22,"2,1404471248","1,3963807182",4
5,0,0,744516,52200,493628,0,0,0,0,9448,33194,47,49,1,4,0,0 2025-10-22,"1,593904684","0,9644504474",4
10,0,0,743036,52200,493696,0,0,0,2,9421,33344,50,46,1,3,0,0 2025-10-22,"1,8676556601","1,4117916128",4
7,0,0,743260,52200,493672,0,0,0,0,9432,33038,48,46,1,4,0,0 2025-10-22,"1,7272418033","1,2232499766",4
8,0,0,746604,52200,493696,0,0,0,0,9484,33243,45,50,1,4,0,0 2025-10-22,"1,808208069","1,4679748425",4
7,0,0,745476,52200,493648,0,0,0,0,9500,33131,48,47,1,3,0,0 2025-10-22,"1,5718112849","1,1471417903",4
9,0,0,743796,52200,493712,0,0,0,0,9486,33380,50,45,1,4,0,0 2025-10-22,"1,9187785558","1,5108797849",4
5,0,0,742904,52216,493680,0,0,0,38,9376,32881,48,48,1,4,0,0 2025-10-22,"1,5834398654","1,0726080999",4
6,0,0,742812,52216,493700,0,0,0,0,9526,32944,50,45,1,3,0,0 2025-10-22,"1,4515195362","1,4189718848",4
6,0,0,740132,52216,493704,0,0,0,0,9468,33283,49,47,1,3,0,0 2025-10-22,"1,4924539765","1,3800125615",4
7,0,0,741716,52224,493700,0,0,0,102,9515,33472,47,48,1,4,0,0 2025-10-22,"1,8371604137","0,8740125915",4
5,0,0,741532,52224,493700,0,0,0,0,9361,33208,50,45,1,4,0,0 2025-10-22,"1,5359300247","1,3802771324",4
7,0,0,741868,52232,493700,0,0,0,14,9491,33189,46,49,1,4,0,0 2025-10-22,"1,7541774398","1,3640887707",4
5,0,0,744892,52232,493728,0,0,0,0,9491,33182,48,48,1,4,0,0 2025-10-22,"1,5151261042","1,6543257723",5
7,0,0,744028,52232,493712,0,0,0,0,9573,33253,48,47,1,3,0,0 2025-10-22,"1,542223073","1,5762069443",5
8,0,0,741444,52240,493720,0,0,0,28,9444,33310,45,50,1,4,0,0 2025-10-22,"1,8513916591","1,4335383654",4
8,0,0,742168,52240,493712,0,0,0,0,9396,33307,51,46,1,3,0,0 2025-10-22,"1,6747102283","1,5666340818",5
6,1,0,745060,52240,493684,0,0,0,88,9372,33081,50,45,1,4,0,0 2025-10-22,"1,8413029915","0,933024158",4
5,0,0,743772,52240,493628,0,0,0,0,9426,33183,47,48,1,4,0,0 2025-10-22,"1,5771368275","1,0405320378",4
6,0,0,742704,52240,493652,0,0,0,0,9501,33463,48,48,1,3,0,0 2025-10-22,"1,5160975819","1,1887411822",4
8,0,0,744288,52240,493716,0,0,0,0,9531,33252,51,44,1,4,0,0 2025-10-22,"1,8099641798","1,629201824",4
6,1,0,742584,52240,493700,0,0,0,0,9336,33228,48,48,1,3,0,0 2025-10-22,"1,6159934187","1,4503279703",4
5,1,0,744396,52240,493700,0,0,0,0,9454,33224,49,46,1,4,0,0 2025-10-22,"1,6750763383","1,4686528603",4
7,0,0,744848,52240,493648,0,0,0,42,9426,33256,49,46,1,4,0,0 2025-10-22,"1,78505269","0,9934469433",4
5,0,0,742836,52240,493700,0,0,0,0,9487,33305,48,48,1,4,0,0 2025-10-22,"1,5556932197","1,4549246888",4
4,3,0,743060,52240,493716,0,0,0,0,9308,33538,49,47,1,3,0,0 2025-10-22,"1,7185481363","1,4866049839",4
7,0,0,742396,52240,493716,0,0,0,0,9409,33248,49,46,1,4,0,0 2025-10-22,"1,7178766904","1,566576453",5
5,0,0,742904,52240,493700,0,0,0,0,9480,33408,49,47,1,3,0,0 2025-10-22,"1,3757818834","1,4678887166",4
6,0,0,742980,52240,493716,0,0,0,0,9423,33543,49,46,1,3,0,0 2025-10-22,"1,4423324528","1,5785846075",5
7,1,0,742400,52248,493684,0,0,0,12,9593,33337,47,48,1,3,0,0 2025-10-22,"1,7456395939","1,3211427755",4
6,0,0,743556,52248,493716,0,0,0,0,9501,33082,49,47,1,3,0,0 2025-10-22,"1,4497355856","1,6132455761",5
10,0,0,741456,52248,493732,0,0,0,0,9409,33354,47,49,1,3,0,0 2025-10-22,"1,8489999999","1,7165609125",5
2,3,0,741116,52248,493716,0,0,0,0,9547,33231,49,46,1,4,0,0 2025-10-22,"1,7138688815","1,4179144255",4
5,0,0,742424,52248,493664,0,0,0,0,9514,33465,50,46,1,3,0,0 2025-10-22,"1,4102257026","1,2591412476",4
6,0,0,743072,52248,493716,0,0,0,0,9506,33196,46,49,1,4,0,0 2025-10-22,"1,6220453505","1,5888493619",5
4,0,0,743332,52248,493668,0,0,0,0,9471,33241,49,46,1,4,0,0 2025-10-22,"1,4555744104","1,2764267268",4
2,3,0,742756,52248,493716,0,0,0,0,9485,33403,50,45,1,4,0,0 2025-10-22,"1,6982676643","1,4580178512",4
6,0,0,741892,52248,493700,0,0,0,0,9529,33331,47,49,1,3,0,0 2025-10-22,"1,4856800906","1,4773282659",4
5,1,0,742908,52248,493700,0,0,0,0,9562,33428,46,50,1,3,0,0 2025-10-22,"1,5400395219","1,4666608337",4
8,1,0,740736,52248,493732,0,0,0,0,9365,33168,48,48,1,3,0,0 2025-10-22,"1,8046177803","1,64663632",4
7,1,0,744628,52248,493716,0,0,0,0,9479,33381,46,49,1,4,0,0 2025-10-22,"1,8650925911","1,6202559903",4
5,0,0,741100,52248,493628,0,0,0,0,9603,33574,46,50,1,3,0,0 2025-10-22,"1,4615389961","1,0111918592",4
8,0,0,739952,52248,493716,0,0,0,0,9474,33278,49,47,1,4,0,0 2025-10-22,"1,8601768228","1,5436227499",4
12,0,0,739596,52248,493748,0,0,0,0,9520,33073,49,46,1,4,0,0 2025-10-22,"2,2142347082","1,7840131911",5
5,1,0,738812,52248,493700,0,0,0,4,9487,33424,45,51,1,4,0,0 2025-10-22,"1,7524712154","1,3330062706",4
9,0,0,741332,52248,493744,0,0,0,0,9579,33183,48,47,1,4,0,0 2025-10-22,"1,9157353194","1,7597711672",5
5,1,0,741156,52248,493648,0,0,0,0,9433,33238,47,48,1,4,0,0 2025-10-22,"1,7408307976","1,0948694923",4
8,0,0,742008,52256,493760,0,0,0,6,9496,33098,51,45,1,3,0,0 2025-10-22,"1,6293882904","1,8572026657",5
6,0,0,740652,52256,493716,0,0,0,0,9436,33373,50,46,1,4,0,0 2025-10-22,"1,6551120479","1,550782175",5
4,2,0,741640,52256,493732,0,0,0,0,9450,33306,48,47,1,3,0,0 2025-10-22,"1,5513571517","1,6075132834",5
7,0,0,740968,52256,493632,0,0,0,0,9636,33428,49,47,1,3,0,0 2025-10-22,"1,653354613","1,0805474412",4
5,1,0,741048,52256,493736,0,0,0,0,9423,33217,49,46,1,4,0,0 2025-10-22,"1,6717850307","1,6418363137",5
7,2,0,740596,52256,493716,0,0,0,0,9546,33609,49,46,1,4,0,0 2025-10-22,"2,0636089176","1,5208481989",4
5,2,0,737612,52256,493712,0,0,0,0,9415,33353,47,49,1,3,0,0 2025-10-22,"1,7151067752","1,404597629",4
6,0,0,739836,52256,493684,0,0,0,0,9487,33255,47,47,1,4,0,0 2025-10-22,"1,6546167071","1,3339467605",4
7,0,0,741320,52256,493688,0,0,0,0,9537,33363,49,47,1,3,0,0 2025-10-22,"1,5976775129","1,4251995404",4
10,1,0,742764,52256,493716,0,0,0,0,9464,33257,48,47,1,4,0,0 2025-10-22,"2,169937861","1,6371165031",5
8,0,0,740624,52256,493700,0,0,0,0,9608,33355,48,47,1,4,0,0 2025-10-22,"1,8627054828","1,4829658022",4
5,0,0,744576,52256,493632,0,0,0,0,9391,33203,49,46,1,3,0,0 2025-10-22,"1,3815501673","1,133647901",4
6,0,0,743628,52256,493768,0,0,0,0,9397,33358,48,48,1,3,0,0 2025-10-22,"1,4073558827","1,9475351415",5
9,1,0,742884,52256,493716,0,0,0,0,9564,33130,48,48,1,4,0,0 2025-10-22,"2,0935684392","1,6282575854",4
7,0,0,742584,52256,493748,0,0,0,0,9513,33040,46,49,1,4,0,0 2025-10-22,"1,6964534174","1,8032057782",5
6,0,0,742848,52256,493716,0,0,0,0,9487,33230,48,48,1,4,0,0 2025-10-22,"1,6387283262","1,6046600386",5
5,0,0,742892,52256,493736,0,0,0,2,9527,33234,49,47,1,4,0,0 2025-10-22,"1,5293916277","1,7015787261",5
10,0,0,743824,52256,493716,0,0,0,0,9361,33223,49,47,1,4,0,0 2025-10-22,"2,0125359303","1,6854332137",5
5,0,0,745060,52256,493668,0,0,0,0,9506,33351,49,47,1,3,0,0 2025-10-22,"1,3813856018","1,3666253405",4
9,0,0,744868,52256,493716,0,0,0,0,9584,33187,48,47,1,4,0,0 2025-10-22,"1,907014531","1,6970809153",5
3,2,0,743120,52256,493736,0,0,0,0,9592,33324,49,46,1,4,0,0 2025-10-22,"1,6303346186","1,6442457866",5
6,0,0,742448,52256,493632,0,0,0,0,9311,33226,46,49,1,4,0,0 2025-10-22,"1,6739765152","1,0841527698",4
5,0,0,742160,52256,493732,0,0,0,0,9395,33368,47,48,1,4,0,0 2025-10-22,"1,5124131358","1,6669280068",5
12,0,0,742788,52256,493724,0,0,0,0,9355,33182,48,47,1,4,0,0 2025-10-22,"2,1936964734","1,7352081724",5
7,2,0,742044,52256,493736,0,0,0,0,9501,33219,48,47,1,3,0,0 2025-10-22,"1,842607379","1,6857024564",5
6,1,0,741976,52256,493632,0,0,0,0,9427,33397,46,49,1,4,0,0 2025-10-22,"1,8478281613","1,0530182158",4
8,0,0,742240,52256,493664,0,0,0,0,9395,33252,48,48,1,3,0,0 2025-10-22,"1,6920023927","1,3154087605",4
5,1,0,741744,52256,493636,0,0,0,0,9578,33426,47,48,1,4,0,0 2025-10-22,"1,7616254025","1,0589049288",4
7,0,0,742096,52256,493736,0,0,0,0,9410,33273,51,44,1,4,0,0 2025-10-22,"1,7034136617","1,7186037708",5
10,1,0,744848,52256,493704,0,0,0,0,9512,33301,48,48,1,3,0,0 2025-10-22,"2,0035656144","1,629653813",4
3,0,0,745172,52256,493772,0,0,0,0,9287,33168,48,47,1,3,0,0 2025-10-22,"1,0641371769","1,9614155372",5
3,0,0,743576,52264,493720,0,0,0,6,9292,33165,49,47,1,4,0,0 2025-10-22,"1,3191976821","1,5873911187",5
6,0,0,743820,52264,493704,0,0,0,0,9399,33162,46,50,1,3,0,0 2025-10-22,"1,4501039498","1,5850010438",5
6,0,0,743804,52264,493720,0,0,0,0,9406,33281,48,47,1,4,0,0 2025-10-22,"1,6036532565","1,6686625261",5
5,1,0,743708,52264,493688,0,0,0,0,9449,33288,50,45,1,4,0,0 2025-10-22,"1,6885006013","1,4376734711",4
8,0,0,743620,52264,493720,0,0,0,0,9422,33219,50,45,1,4,0,0 2025-10-22,"1,8007939453","1,6933920064",5
7,0,0,743620,52264,493692,0,0,0,0,9506,33285,48,48,1,4,0,0 2025-10-22,"1,7512165018","1,5133362834",4
5,0,0,742052,52264,493720,0,0,0,0,9481,33034,46,49,1,4,0,0 2025-10-22,"1,5216247455","1,6110425055",5
5,3,0,742824,52264,493720,0,0,0,0,9325,33215,49,47,1,3,0,0 2025-10-22,"1,8074629212","1,5764944668",4
5,1,0,742908,52264,493720,0,0,0,0,9548,33421,50,46,1,4,0,0 2025-10-22,"1,7004209773","1,6148002501",5
9,0,0,741032,52264,493688,0,0,0,0,9426,33250,45,50,1,4,0,0 2025-10-22,"1,9494227247","1,451765889",4
7,0,0,743804,52264,493720,0,0,0,0,9525,33462,50,46,1,3,0,0 2025-10-22,"1,5526099368","1,6985733796",5
7,0,0,743216,52264,493724,0,0,0,0,9584,33268,47,49,1,3,0,0 2025-10-22,"1,5567009888","1,7082034083",5
5,0,0,741104,52264,493728,0,0,0,0,9652,33424,49,46,1,4,0,0 2025-10-22,"1,5463493272","1,6398463623",5
9,0,0,744816,52264,493700,0,0,0,0,9515,33251,47,48,1,4,0,0 2025-10-22,"1,9150475716","1,6180426538",4
7,1,0,743184,52264,493668,0,0,0,0,9480,33435,45,51,1,4,0,0 2025-10-22,"1,9318037106","1,3364423388",4
2,3,0,741804,52264,493636,0,0,0,2,9290,33235,47,49,1,3,0,0 2025-10-22,"1,5846279784","0,9902311553",4
9,1,0,742612,52264,493720,0,0,0,0,9434,33152,47,48,1,3,0,0 2025-10-22,"1,8837684034","1,6723510757",5
10,0,0,742444,52264,493748,0,0,0,0,9384,33319,48,48,1,3,0,0 2025-10-22,"1,8235528124","1,8754541318",5
7,0,0,742820,52264,493636,0,0,0,0,9361,33273,48,47,1,4,0,0 2025-10-22,"1,7699350735","1,1522107056",4
6,0,0,742140,52264,493728,0,0,0,0,9540,33426,47,48,1,4,0,0 2025-10-22,"1,6275181957","1,6783863904",5
3,1,0,744236,52264,493720,0,0,0,0,9512,33321,48,47,1,4,0,0 2025-10-22,"1,4704035598","1,6151716886",5
7,0,0,742076,52264,493708,0,0,0,0,9416,33183,48,48,1,3,0,0 2025-10-22,"1,5610418545","1,5813263846",5
7,0,0,745356,52264,493636,0,0,0,0,9422,33102,47,48,1,4,0,0 2025-10-22,"1,7502716957","1,2144588924",4
7,0,0,742724,52264,493696,0,0,0,0,9578,33309,48,48,1,4,0,0 2025-10-22,"1,7626300638","1,5165101507",4
6,0,0,742772,52264,493720,0,0,0,0,9460,33276,46,49,1,4,0,0 2025-10-22,"1,6181489751","1,6440056179",5
5,1,0,742084,52264,493756,0,0,0,0,9438,33320,48,48,1,3,0,0 2025-10-22,"1,4884884334","1,8207041387",5
7,1,0,744464,52264,493720,0,0,0,0,9504,33358,48,48,1,3,0,0 2025-10-22,"1,6993388268","1,6922841024",5
5,0,0,742256,52264,493672,0,0,0,0,9406,33155,50,46,1,4,0,0 2025-10-22,"1,5678039617","1,328331867",4
7,0,0,742816,52264,493720,0,0,0,0,9525,33422,47,48,1,4,0,0 2025-10-22,"1,7249293837","1,6611449846",5
5,0,0,743312,52264,493704,0,0,0,0,9498,33386,49,46,1,4,0,0 2025-10-22,"1,5315139485","1,547160369",5
8,0,0,742668,52272,493636,0,0,0,6,9550,33183,48,47,1,4,0,0 2025-10-22,"1,8882639717","1,1525817881",4
5,0,0,742924,52272,493684,0,0,0,0,9552,33423,50,46,1,3,0,0 2025-10-22,"1,3911259104","1,4502869678",4
4,0,0,744400,52272,493720,0,0,0,0,9369,33056,48,47,1,4,0,0 2025-10-22,"1,3922512714","1,6719912965",5
9,1,0,743720,52272,493736,0,0,0,0,9365,33279,48,48,1,3,0,0 2025-10-22,"1,875614742","1,8169636407",5
5,1,0,743648,52272,493636,0,0,0,0,9308,33087,46,49,1,4,0,0 2025-10-22,"1,7128371099","1,1393937056",4
5,1,0,744412,52272,493740,0,0,0,0,9412,33266,50,46,1,4,0,0 2025-10-22,"1,6561871793","1,7891867809",5
6,0,0,743452,52272,493720,0,0,0,0,9349,33362,51,45,1,3,0,0 2025-10-22,"1,4379823236","1,6920097033",5
8,0,0,742248,52272,493704,0,0,0,0,9321,33078,52,44,1,4,0,0 2025-10-22,"1,8277860374","1,5828617442",4
6,0,0,742264,52272,493636,0,0,0,0,9459,33240,51,45,1,4,0,0 2025-10-22,"1,6989452773","1,1465240653",4
6,2,0,742032,52272,493704,0,0,0,0,9476,33269,46,50,1,3,0,0 2025-10-22,"1,7848870609","1,518443753",4
8,0,0,743040,52272,493788,0,0,0,0,9505,33172,45,49,1,4,0,0 2025-10-22,"1,7450783789","2,1071594267",5
4,3,0,743772,52272,493716,0,0,0,0,9428,33185,48,48,1,4,0,0 2025-10-22,"1,8929141454","1,5705679031",4
8,0,0,743408,52272,493720,0,0,0,0,9527,32935,47,49,1,4,0,0 2025-10-22,"1,8233634304","1,709734948",5
2,0,0,751736,52272,493776,0,0,0,0,9556,33235,48,48,1,4,0,0 2025-10-22,"1,1293193804","2,1652900405",5
6,1,0,748228,52272,493692,0,0,0,0,9427,33336,49,47,1,3,0,0 2025-10-22,"1,5818244698","1,619418395",5
10,0,0,744216,52272,493672,0,0,0,2,9426,33137,47,48,1,3,0,0 2025-10-22,"1,8494893333","1,4672212349",4
6,0,0,744200,52272,493724,0,0,0,0,9254,33063,49,47,1,4,0,0 2025-10-22,"1,5948180286","1,7210422191",5
7,3,0,746668,52272,493704,0,0,0,0,9425,33240,50,46,1,3,0,0 2025-10-22,"1,9921991741","1,6242592115",4
6,0,0,746408,52272,493724,0,0,0,0,9351,33116,50,45,1,4,0,0 2025-10-22,"1,5679192173","1,7746092193",5
2,0,0,743952,52272,493744,0,0,0,0,9357,33219,49,46,1,4,0,0 2025-10-22,"1,1832988832","1,7769502709",5
7,0,0,744232,52272,493640,0,0,0,0,9339,33267,48,47,1,4,0,0 2025-10-22,"1,7522561547","1,2299612864",4
6,1,0,744064,52272,493760,0,0,0,0,9476,33267,50,46,1,4,0,0 2025-10-22,"1,74804453","1,9166652133",5
6,1,0,742756,52272,493756,0,0,0,0,9611,33425,51,45,1,4,0,0 2025-10-22,"1,777216976","1,8628833542",5
6,0,0,742256,52272,493708,0,0,0,0,9531,33547,50,46,1,3,0,0 2025-10-22,"1,4782477729","1,5934264889",5
6,0,0,746964,52272,493724,0,0,0,0,9477,33347,47,48,1,4,0,0 2025-10-22,"1,5817515847","1,790727618",5
6,1,0,746052,52272,493788,0,0,0,0,9362,33251,49,47,1,4,0,0 2025-10-22,"1,7002926985","2,1326208006",5
5,0,0,744208,52272,493724,0,0,0,0,9283,33199,50,45,1,4,0,0 2025-10-22,"1,4841055617","1,7055157333",5
6,0,0,743716,52272,493708,0,0,0,0,9376,33434,45,51,1,3,0,0 2025-10-22,"1,4525762866","1,6266682056",5
6,1,0,744428,52272,493732,0,0,0,0,9421,33552,45,51,1,4,0,0 2025-10-22,"1,7714074213","1,7571386596",5
8,0,0,746564,52272,493760,0,0,0,0,9635,33326,50,45,1,4,0,0 2025-10-22,"1,7662676704","2,029180691",5
4,2,0,746724,52280,493740,0,0,0,6,9552,33347,49,46,1,4,0,0 2025-10-22,"1,6953791677","1,7969622071",5
9,0,0,746816,52280,493748,0,0,0,0,9532,33332,51,45,1,3,0,0 2025-10-22,"1,6983763829","2,008689268",5
3,3,0,744444,52280,493648,0,0,0,2,9533,33463,48,47,1,4,0,0 2025-10-22,"1,8398719408","1,1716393237",4
3,3,0,744340,52280,493696,0,0,0,0,9462,33286,48,47,1,4,0,0 2025-10-22,"1,7921387043","1,4674531646",4
6,0,0,746960,52280,493732,0,0,0,0,9480,33329,48,48,1,3,0,0 2025-10-22,"1,411085016","1,871169648",5
8,0,0,744020,52280,493744,0,0,0,0,9216,33233,46,49,1,4,0,0 2025-10-22,"1,7625994984","1,8838602521",5
7,0,0,743908,52280,493732,0,0,0,0,9257,33018,48,47,1,4,0,0 2025-10-22,"1,6712665841","1,7938693366",5
6,0,0,742808,52280,493768,0,0,0,0,9317,33352,48,48,1,4,0,0 2025-10-22,"1,5857756867","1,9734307399",5
10,0,0,746588,52280,493732,0,0,0,0,9475,33558,50,46,1,4,0,0 2025-10-22,"1,9927415763","1,9104640728",5
4,3,0,743564,52280,493768,0,0,0,0,9525,33155,48,48,1,3,0,0 2025-10-22,"1,6816606707","1,9103455004",5
11,0,0,746144,52280,493732,0,0,0,0,9476,33090,46,50,1,3,0,0 2025-10-22,"1,9051964243","1,9232321353",5
1,2,0,746552,52280,493700,0,0,0,0,9496,33099,51,45,1,3,0,0 2025-10-22,"1,2514245191","1,5510304443",5
7,0,0,746700,52280,493732,0,0,0,0,9420,33222,47,48,1,4,0,0 2025-10-22,"1,6676265812","1,8652034324",5
2,4,0,746852,52280,493748,0,0,0,0,9517,33353,51,45,1,4,0,0 2025-10-22,"1,8107553464","1,8091809233",5
8,0,0,746188,52280,493732,0,0,0,0,9235,33322,47,48,1,3,0,0 2025-10-22,"1,5760104564","1,8762439841",5
6,0,0,746592,52280,493704,0,0,0,2,9386,33281,47,48,1,4,0,0 2025-10-22,"1,591431077","1,6683039803",5
6,0,0,746052,52280,493732,0,0,0,0,9373,33085,46,49,1,4,0,0 2025-10-22,"1,5677347534","1,8335272046",5
8,0,0,743844,52280,493752,0,0,0,0,9315,33066,51,45,1,4,0,0 2025-10-22,"1,7770573005","1,9305123338",5
6,0,0,745896,52280,493648,0,0,0,0,9536,33489,48,47,1,4,0,0 2025-10-22,"1,6557540451","1,3271139663",4
7,0,0,744208,52280,493700,0,0,0,0,9321,33231,48,47,1,3,0,0 2025-10-22,"1,5231778687","1,6209640038",5
5,1,0,748248,52280,493732,0,0,0,0,9262,33152,49,47,1,4,0,0 2025-10-22,"1,6139017148","1,8519179076",5
4,1,0,745544,52280,493708,0,0,0,0,9418,33236,48,48,1,3,0,0 2025-10-22,"1,39207771","1,6396355744",5
8,1,0,746956,52280,493648,0,0,0,0,9538,33203,49,46,1,4,0,0 2025-10-22,"1,9917537473","1,3594999284",4
7,0,0,745528,52280,493716,0,0,0,0,9435,33288,46,50,1,3,0,0 2025-10-22,"1,5299856118","1,7534623298",5
4,2,0,746076,52280,493748,0,0,0,0,9384,32957,47,49,1,4,0,0 2025-10-22,"1,6841851206","1,8595191068",5
5,1,0,747672,52280,493656,0,0,0,0,9505,33314,50,46,1,4,0,0 2025-10-22,"1,7010219963","1,3834816601",4
5,1,0,749380,52280,493740,0,0,0,0,9367,33252,50,46,1,4,0,0 2025-10-22,"1,6093544988","1,9296605157",5
1,2,0,749476,52280,493708,0,0,0,0,9538,33152,51,45,1,4,0,0 2025-10-22,"1,4063670557","1,6607205025",5
4,1,0,748628,52280,493640,0,0,0,0,9455,33345,48,47,1,4,0,0 2025-10-22,"1,586733043","1,2932515381",4
9,1,0,747516,52280,493644,0,0,0,0,9441,33527,47,49,1,3,0,0 2025-10-22,"1,9260413579","1,3767326345",4
13,0,0,748784,52288,493716,0,0,0,6,9396,33346,49,47,1,4,0,0 2025-10-22,"2,2744557679","1,8972212752",5
6,0,0,747872,52288,493748,0,0,0,0,9501,33440,52,43,1,4,0,0 2025-10-22,"1,5559726402","1,9971010599",5
5,3,0,748352,52288,493716,0,0,0,0,9354,32915,50,46,1,3,0,0 2025-10-22,"1,7564158795","1,7450902336",5
6,0,0,745084,52288,493752,0,0,0,0,9484,33193,48,47,1,4,0,0 2025-10-22,"1,5712479793","1,9515945882",5
6,0,0,749216,52288,493716,0,0,0,0,9510,33359,49,46,1,3,0,0 2025-10-22,"1,3888063409","1,8478475252",5
5,0,0,748460,52288,493716,0,0,0,0,9361,33323,48,48,1,3,0,0 2025-10-22,"1,3008776469","1,8146469012",5
7,2,0,745452,52288,493716,0,0,0,0,9453,33186,48,48,1,4,0,0 2025-10-22,"2,0194916934","1,7163542639",5
6,0,0,745760,52288,493712,0,0,0,0,9413,33219,49,47,1,4,0,0 2025-10-22,"1,6071825429","1,7282925927",5
7,0,0,745004,52288,493716,0,0,0,0,9360,33304,48,48,1,3,0,0 2025-10-22,"1,5263686352","1,7590885124",5
5,0,0,744748,52288,493696,0,0,0,0,9334,33410,48,47,1,3,0,0 2025-10-22,"1,32962681","1,6010641163",5
10,0,0,745216,52288,493720,0,0,0,0,9373,33294,43,53,1,4,0,0 2025-10-22,"2,001470913","1,8213352334",5
6,0,0,746312,52296,493704,0,0,0,16,9356,33262,49,46,1,3,0,0 2025-10-22,"1,4190292801","1,6361174552",5
3,0,0,745724,52296,493704,0,0,0,0,9330,33206,47,49,1,4,0,0 2025-10-22,"1,3111167679","1,6534993645",5
8,0,0,747380,52296,493676,0,0,0,0,9604,33236,47,49,1,4,0,0 2025-10-22,"1,8353816273","1,6020717967",4
6,1,0,745488,52304,493636,0,0,0,14,9497,33310,47,49,1,3,0,0 2025-10-22,"1,6628965945","1,2182744249",4
4,3,0,744984,52304,493740,0,0,0,0,9382,33090,50,46,1,4,0,0 2025-10-22,"1,8542561356","1,8213564882",5
6,0,0,745184,52304,493728,0,0,0,12,9386,33361,49,47,1,3,0,0 2025-10-22,"1,4289321259","1,7965861533",5
11,0,0,743448,52304,493668,0,0,0,0,9546,33365,49,47,1,4,0,0 2025-10-22,"2,1662050508","1,5204728023",4
2,4,0,744952,52304,493720,0,0,0,0,9573,33476,46,49,1,4,0,0 2025-10-22,"1,8394167359","1,6509197629",4
5,0,0,742780,52304,493720,0,0,0,0,9453,33129,47,49,1,3,0,0 2025-10-22,"1,3482411533","1,7386004913",5
4,2,0,745560,52304,493720,0,0,0,0,9571,33328,46,50,1,4,0,0 2025-10-22,"1,7338587344","1,7399733075",5
6,0,0,749088,52304,493704,0,0,0,0,9609,33383,49,47,1,4,0,0 2025-10-22,"1,6050469067","1,803500353",5
7,0,0,745568,52304,493688,0,0,0,0,9409,33392,49,47,1,3,0,0 2025-10-22,"1,547354725","1,6438077729",5
9,0,0,747664,52304,493652,0,0,0,0,9320,33286,49,46,1,4,0,0 2025-10-22,"1,9066683517","1,4928575313",4
5,2,0,749340,52304,493636,0,0,0,0,9228,33013,49,47,1,4,0,0 2025-10-22,"1,8245372134","1,3352823706",4
12,0,0,748284,52304,493672,0,0,0,0,9424,33067,49,47,1,4,0,0 2025-10-22,"2,2028349508","1,6749815532",5
6,0,0,749804,52304,493704,0,0,0,66,9525,33205,47,48,1,3,0,0 2025-10-22,"1,4447139002","1,4767880212",4
4,1,0,748648,52304,493716,0,0,0,0,9494,33284,48,48,1,4,0,0 2025-10-22,"1,5463394494","1,8121661084",5
